,Rank,country_abrv,total_points,previous_points,rank_change,rank_date,year,country,gdp_per_capita,gdp_val
30,31,RUS,788.8,789,0,2014-12-18,2014,Russia,14096.0,2059241965491.0
31,32,ISR,788.03,788,0,2014-12-18,2014,Israel,37738.0,310047504909.0
32,33,ISL,760.94,761,0,2014-12-18,2014,Iceland,54577.0,17867662178.0
34,35,SEN,733.84,734,0,2014-12-18,2014,Senegal,1397.0,19797254643.0
36,37,GHA,714.35,714,0,2014-12-18,2014,Ghana,1900.0,51717482624.0
37,38,SRB,713.05,617,8,2014-12-18,2014,Serbia,6600.0,47062206678.0
38,39,GUI,705.98,698,-1,2014-12-18,2014,Guinea,787.0,8778473615.0
39,40,CPV,693.21,693,-1,2014-12-18,2014,Cape Verde Islands,3589.0,1859898513.0
40,41,POL,679.84,684,-1,2014-12-18,2014,Poland,14271.0,542477096212.0
41,42,CMR,665.16,664,-1,2014-12-18,2014,Cameroon,1543.0,34989493826.0
42,43,NGA,655.91,656,-1,2014-12-18,2014,Nigeria,3099.0,546676374568.0
43,44,SWE,645.95,646,-1,2014-12-18,2014,Sweden,60020.0,581964017237.0
44,45,HUN,632.41,632,-1,2014-12-18,2014,Hungary,14267.0,140765018881.0
45,46,ZAM,624.54,516,16,2014-12-18,2014,Zambia,1762.0,27141023558.0
46,47,SVN,621.98,622,-2,2014-12-18,2014,Slovenia,24247.0,49997186439.0
48,49,TUR,604.3,604,-1,2014-12-18,2014,Turkey,12158.0,938952628604.0
49,50,MLI,602.67,603,-1,2014-12-18,2014,Mali,848.0,14364937997.0
50,51,IRN,579.64,547,5,2014-12-18,2014,IR Iran,5586.0,432687036178.0
51,52,RSA,578.72,568,-1,2014-12-18,2014,South Africa,6433.0,350904575292.0
52,53,PER,564.94,565,-1,2014-12-18,2014,Peru,6673.0,200789362452.0
53,54,JPN,563.27,563,-1,2014-12-18,2014,Japan,38109.0,4850413536038.0
54,55,TRI,550.64,553,-1,2014-12-18,2014,Trinidad and Tobago,20271.0,27615843098.0
55,56,COD,548.25,548,-1,2014-12-18,2014,Congo DR,487.0,35909040266.0
56,57,PAN,547.4,547,-1,2014-12-18,2014,Panama,12796.0,49921400000.0
57,58,ALB,543.47,577,-8,2014-12-18,2014,Albania,4579.0,13228144008.0
58,59,MNE,537.45,537,-1,2014-12-18,2014,Montenegro,7388.0,4594024180.0
59,60,EGY,531.02,527,0,2014-12-18,2014,Egypt,3380.0,305595408895.0
60,61,CGO,529.08,529,-2,2014-12-18,2014,Congo,3776.0,17889079958.0
61,62,TOG,524.28,516,0,2014-12-18,2014,Togo,641.0,4574986537.0
62,63,BFA,522.54,510,2,2014-12-18,2014,Burkina Faso,793.0,13943016924.0
63,64,IRL,518.78,519,-3,2014-12-18,2014,Republic of Ireland,55661.0,259254454390.0
64,65,GAB,511.47,511,-1,2014-12-18,2014,Gabon,9663.0,18203968002.0
65,66,BUL,506.01,506,0,2014-12-18,2014,Bulgaria,7877.0,56901994980.0
66,67,NOR,499.52,500,0,2014-12-18,2014,Norway,97019.0,498410050251.0
67,68,RWA,493.62,367,22,2014-12-18,2014,Rwanda,744.0,8241332517.0
69,70,FIN,468.39,468,0,2014-12-18,2014,Finland,50327.0,274862826772.0
70,71,HON,460.78,461,1,2014-12-18,2014,Honduras,2206.0,19756494435.0
71,72,GUA,458.2,458,1,2014-12-18,2014,Guatemala,3780.0,57852399964.0
72,72,HAI,457.72,484,-4,2014-12-18,2014,Haiti,1402.0,14790765760.0
73,74,UZB,454.13,448,0,2014-12-18,2014,Uzbekistan,2492.0,76658542757.0
74,75,JAM,449.09,467,-4,2014-12-18,2014,Jamaica,4834.0,13899228824.0
75,76,UGA,438.32,425,2,2014-12-18,2014,Uganda,880.0,32472362949.0
76,76,PAR,438.05,438,-1,2014-12-18,2014,Paraguay,6118.0,40377987209.0
77,78,LBY,437.49,437,-2,2014-12-18,2014,Libya,6467.0,41142722414.0
78,79,ARM,436.1,436,-2,2014-12-18,2014,Armenia,3986.0,11609512940.0
79,80,ANG,395.19,394,1,2014-12-18,2014,Angola,5408.0,145712200313.0
80,81,MAR,393.48,393,1,2014-12-18,2014,Morocco,3172.0,110081248587.0
81,81,UAE,393.31,385,4,2014-12-18,2014,United Arab Emirates,43752.0,403137100068.0
82,81,JOR,393.28,382,5,2014-12-18,2014,Jordan,4131.0,36847643521.0
83,84,EST,390.3,390,-1,2014-12-18,2014,Estonia,20394.0,26809132542.0
84,85,BOL,374.71,375,2,2014-12-18,2014,Bolivia,3082.0,32996188017.0
85,86,SLE,374.15,387,-2,2014-12-18,2014,Sierra Leone,715.0,5015157816.0
86,87,CYP,371.77,372,1,2014-12-18,2014,Cyprus,27163.0,23156850007.0
87,88,VEN,368.55,369,1,2014-12-18,2014,Venezuela,16056.0,482359318768.0
88,89,BEN,361.07,361,2,2014-12-18,2014,Benin,1291.0,13284527850.0
89,90,MWI,358.06,357,4,2014-12-18,2014,Malawi,371.0,6047813437.0
90,90,SLV,357.72,358,3,2014-12-18,2014,El Salvador,3589.0,22593460000.0
91,92,LTU,355.14,355,3,2014-12-18,2014,Lithuania,4798.0,14068156841.0
92,93,OMA,346.52,351,3,2014-12-18,2014,Oman,20035.0,80686929102.0
93,94,ATG,343.74,413,-14,2014-12-18,2014,Antigua and Barbuda,13502.0,1249733333.0
94,95,QAT,342.12,338,3,2014-12-18,2014,Qatar,83858.0,206224598565.0
95,96,LVA,338.78,339,1,2014-12-18,2014,Latvia,15734.0,31371093970.0
96,97,CHN,336.19,336,2,2014-12-18,2014,China PR,7679.0,10475682920598.0
97,98,MOZ,332.5,334,2,2014-12-18,2014,Mozambique,674.0,17716084108.0
98,99,BLR,331.24,331,2,2014-12-18,2014,Belarus,8319.0,78813839984.0
99,100,MKD,324.47,324,3,2014-12-18,2014,FYR Macedonia,5468.0,11361563307.0
100,100,AUS,324.32,327,2,2014-12-18,2014,Australia,62511.0,1467483705132.0
101,102,KSA,323.33,314,4,2014-12-18,2014,Saudi Arabia,24464.0,756350347333.0
102,103,IRQ,320.35,321,1,2014-12-18,2014,Iraq,6638.0,228415656175.0
103,104,FRO,317.21,317,1,2014-12-18,2014,Faroe Islands,59434.0,2850743875.0
104,105,TAN,314.04,285,7,2014-12-18,2014,Tanzania,1030.0,49964788814.0
105,106,DOM,309.58,361,-15,2014-12-18,2014,Dominican Republic,6609.0,67179914027.0
106,107,BOT,309.39,309,1,2014-12-18,2014,Botswana,7781.0,16250781587.0
107,108,ZIM,307.81,314,-2,2014-12-18,2014,Zimbabwe,1435.0,19495519600.0
108,109,NAM,294.59,295,0,2014-12-18,2014,Namibia,5470.0,12435416063.0
109,110,SDN,294.24,265,5,2014-12-18,2014,Sudan,1625.0,61731303935.0
110,110,SDN,294.24,265,5,2014-12-18,2014,Sudan,1625.0,61731303935.0
111,111,ETH,290.43,287,-1,2014-12-18,2014,Ethiopia,567.0,55612228234.0
112,112,CAN,286.5,287,-2,2014-12-18,2014,Canada,50956.0,1805749878440.0
114,113,CUB,270.54,423,-34,2014-12-18,2014,Cuba,7133.0,80656000000.0
115,115,LBR,268.13,249,6,2014-12-18,2014,Liberia,721.0,3144000000.0
116,116,KEN,261.15,271,-2,2014-12-18,2014,Kenya,1316.0,61448046802.0
117,116,NIG,260.65,261,0,2014-12-18,2014,Niger,565.0,10862944204.0
118,118,SKN,258.37,258,-1,2014-12-18,2014,St Kitts and Nevis,18051.0,916566667.0
119,119,VIN,256.3,256,-1,2014-12-18,2014,St Vincent and the Grenadines,6684.0,727714815.0
120,120,EQG,251.17,251,-1,2014-12-18,2014,Equatorial Guinea,19394.0,21765453087.0
121,121,MDA,250.01,250,-1,2014-12-18,2014,Moldova,3329.0,9510219299.0
122,122,BHR,249.49,243,3,2014-12-18,2014,Bahrain,24989.0,33387712766.0
123,123,LES,247.24,247,-1,2014-12-18,2014,Lesotho,1195.0,2441053176.0
124,124,KUW,246.16,246,-1,2014-12-18,2014,Kuwait,44062.0,162631412509.0
125,125,GEO,238.65,239,1,2014-12-18,2014,Georgia,4739.0,17627003455.0
126,126,LIB,237.98,238,1,2014-12-18,2014,Lebanon,7688.0,48134486625.0
127,127,BDI,232.06,245,-3,2014-12-18,2014,Burundi,275.0,2705783330.0
128,128,LUX,230.12,230,1,2014-12-18,2014,Luxembourg,118982.0,66191895299.0
129,129,ARU,221.39,218,2,2014-12-18,2014,Aruba,26893.0,2790849162.0
130,130,MDV,220.12,184,12,2014-12-18,2014,Maldives,8499.0,3697351597.0
131,130,PHI,219.97,231,-2,2014-12-18,2014,Philippines,2960.0,297483247101.0
132,132,LIE,218.61,219,-2,2014-12-18,2014,Liechtenstein,178865.0,6657170923.0
133,133,GNB,217.9,218,-2,2014-12-18,2014,Guinea-Bissau,623.0,1054915645.0
134,134,NZL,216.5,216,-1,2014-12-18,2014,New Zealand,43367.0,195864833598.0
135,135,AZE,214.88,215,0,2014-12-18,2014,Azerbaijan,7891.0,75244294275.0
136,135,TJK,214.63,215,0,2014-12-18,2014,Tajikistan,1104.0,9112544556.0
137,137,MTN,210.86,195,4,2014-12-18,2014,Mauritania,1677.0,6592537782.0
138,137,VIE,210.86,206,1,2014-12-18,2014,Vietnam,2030.0,186204652922.0
139,139,KAZ,204.81,205,0,2014-12-18,2014,Kazakhstan,12807.0,221415572820.0
140,140,LCA,201.75,179,5,2014-12-18,2014,St Lucia,9843.0,1755130815.0
141,141,MYA,200.48,202,-1,2014-12-18,2014,Myanmar,1141.0,59640204522.0
142,142,THA,193.8,182,2,2014-12-18,2014,Thailand,5952.0,407339454061.0
143,143,AFG,190.34,216,-10,2014-12-18,2014,Afghanistan,614.0,20484885120.0
144,144,BRB,182.77,183,-1,2014-12-18,2014,Barbados,16489.0,4696500000.0
145,145,CTA,178.1,178,1,2014-12-18,2014,Central African Republic,424.0,1894813390.0
146,146,CHA,172.27,172,1,2014-12-18,2014,Chad,1020.0,13940768066.0
147,147,MLT,166.12,166,1,2014-12-18,2014,Malta,26754.0,11626281387.0
148,147,TKM,166.07,166,1,2014-12-18,2014,Turkmenistan,7962.0,43524210526.0
149,147,MAD,165.8,166,1,2014-12-18,2014,Madagascar,531.0,12522959157.0
152,152,KGZ,145.55,146,1,2014-12-18,2014,Kyrgyz Republic,1280.0,7468096567.0
154,154,MAS,138.03,137,1,2014-12-18,2014,Malaysia,11319.0,338061963396.0
155,155,GRN,137.25,147,-3,2014-12-18,2014,Grenada,8370.0,911497407.0
156,156,HKG,133.63,120,3,2014-12-18,2014,Hong Kong,40315.0,291459356985.0
157,157,SIN,131.48,123,1,2014-12-18,2014,Singapore,57563.0,314851156183.0
158,158,CUW,125.47,127,-2,2014-12-18,2014,Curaçao,20258.0,3158406034.0
159,159,IDN,123.16,126,-2,2014-12-18,2014,Indonesia,3492.0,890814755233.0
160,160,LAO,120.87,120,-1,2014-12-18,2014,Laos,1998.0,13268458232.0
161,161,GUM,119.4,105,4,2014-12-18,2014,Guam,34843.0,5610000000.0
162,161,PUR,118.94,119,0,2014-12-18,2014,Puerto Rico,28981.0,102445800000.0
163,163,SUR,115.11,109,1,2014-12-18,2014,Suriname,9472.0,5240606061.0
165,165,BAN,103.23,111,-2,2014-12-18,2014,Bangladesh,1119.0,172885454931.0
167,167,GUY,91.78,84,3,2014-12-18,2014,Guyana,5407.0,4127664336.0
168,168,GAM,90.34,90,-1,2014-12-18,2014,Gambia,607.0,1229460602.0
171,171,IND,79.4,84,-1,2014-12-18,2014,India,1574.0,2039127446299.0
172,172,SRI,78.14,85,-3,2014-12-18,2014,Sri Lanka,3819.0,79356449841.0
173,173,COM,75.43,77,0,2014-12-18,2014,Comoros,1514.0,1149587660.0
174,173,NCA,75.04,75,1,2014-12-18,2014,Nicaragua,1934.0,11880434071.0
175,175,BLZ,73.75,74,2,2014-12-18,2014,Belize,4718.0,1667335061.0
176,176,YEM,69.1,75,-2,2014-12-18,2014,Yemen,1674.0,43228585321.0
177,177,TCA,66.0,66,1,2014-12-18,2014,Turks and Caicos Islands,23779.0,841070000.0
178,178,SEY,61.49,75,-4,2014-12-18,2014,Seychelles,14700.0,1343007845.0
179,179,BER,55.44,55,1,2014-12-18,2014,Bermuda,98468.0,6413988000.0
180,179,SMR,55.44,55,1,2014-12-18,2014,San Marino,50817.0,1673973695.0
181,179,CAM,55.4,55,1,2014-12-18,2014,Cambodia,1093.0,16702610842.0
183,183,SOL,53.39,53,1,2014-12-18,2014,Solomon Islands,2275.0,1335538893.0
184,184,DMA,51.78,48,3,2014-12-18,2014,Dominica,7317.0,520207407.0
185,185,TLS,50.67,51,0,2014-12-18,2014,Timor-Leste,1232.0,1447311400.0
186,186,NEP,49.17,58,-7,2014-12-18,2014,Nepal,845.0,22731602970.0
187,186,MAC,48.94,49,0,2014-12-18,2014,Macau,93023.0,54903031138.0
188,188,PAK,45.21,54,-5,2014-12-18,2014,Pakistan,1251.0,244360888751.0
189,189,SSD,42.91,43,0,2014-12-18,2014,South Sudan,1323.0,13962212847.0
190,190,MRI,35.99,32,1,2014-12-18,2014,Mauritius,10154.0,12803438965.0
191,191,VAN,33.05,33,-1,2014-12-18,2014,Vanuatu,2927.0,772315721.0
192,192,FIJ,29.75,30,0,2014-12-18,2014,Fiji,5606.0,4856963230.0
193,192,SAM,29.75,30,0,2014-12-18,2014,Samoa,3938.0,756919917.0
194,194,MNG,28.81,29,0,2014-12-18,2014,Mongolia,4159.0,12226514722.0
195,195,BAH,26.4,26,0,2014-12-18,2014,Bahamas,29981.0,11111600000.0
196,196,TGA,17.0,17,0,2014-12-18,2014,Tonga,4354.0,439878828.0
197,197,VIR,15.64,16,0,2014-12-18,2014,US Virgin Islands,33574.0,3622000000.0
198,198,BRU,15.48,15,0,2014-12-18,2014,Brunei Darussalam,41726.0,17098342541.0
199,199,PNG,13.18,13,0,2014-12-18,2014,Papua New Guinea,2921.0,23210682538.0
200,200,ASA,12.14,12,0,2014-12-18,2014,American Samoa,11525.0,643000000.0
201,201,AND,8.91,9,0,2014-12-18,2014,Andorra,41304.0,3271808157.0
204,204,SOM,5.59,4,2,2014-12-18,2014,Somalia,295.0,3963532302.0
205,205,CAY,5.28,5,-1,2014-12-18,2014,Cayman Islands,74990.0,4563017881.0
206,206,DJI,4.3,5,-2,2014-12-18,2014,Djibouti,2464.0,2214681574.0
209,209,BHU,0.0,0,0,2014-12-18,2014,Bhutan,2652.0,1907090813.0
210,1,BEL,1493.77,1440,0,2015-12-03,2015,Belgium,41008.0,462335574841.0
211,2,ARG,1455.47,1383,1,2015-12-03,2015,Argentina,13789.0,594749285413.0
212,3,ESP,1369.63,1287,3,2015-12-03,2015,Spain,25742.0,1195599995809.0
213,4,GER,1347.15,1388,-2,2015-12-03,2015,Germany,41103.0,3357585719352.0
214,5,CHI,1273.02,1288,0,2015-12-03,2015,Chile,13574.0,243919079437.0
215,6,BRA,1251.46,1208,2,2015-12-03,2015,Brazil,8814.0,1802214373741.0
216,7,POR,1219.13,1364,-3,2015-12-03,2015,Portugal,19250.0,199394066525.0
217,8,COL,1211.38,1233,-1,2015-12-03,2015,Colombia,6176.0,293481748241.0
218,9,ENG,1105.71,1179,0,2015-12-03,2015,England,45039.0,2932784751846.0
219,10,AUT,1090.67,1130,0,2015-12-03,2015,Austria,44196.0,381971148531.0
220,11,URU,1073.69,1051,1,2015-12-03,2015,Uruguay,15614.0,53274304222.0
221,12,SUI,1049.59,1073,-1,2015-12-03,2015,Switzerland,84776.0,702149580771.0
222,13,ECU,1039.69,921,8,2015-12-03,2015,Ecuador,6124.0,99290381000.0
223,14,NED,994.38,976,2,2015-12-03,2015,Netherlands,45193.0,765572770634.0
224,15,ITA,990.53,1040,-2,2015-12-03,2015,Italy,30242.0,1836637711061.0
225,16,ROU,980.48,1039,-2,2015-12-03,2015,Romania,8969.0,177729210875.0
227,18,CRO,957.56,924,1,2015-12-03,2015,Croatia,11782.0,49525747504.0
229,20,HUN,944.53,759,13,2015-12-03,2015,Hungary,12707.0,125074286021.0
230,21,TUR,933.43,941,-3,2015-12-03,2015,Turkey,11006.0,864316670331.0
232,22,MEX,897.6,881,2,2015-12-03,2015,Mexico,9617.0,1171867608198.0
233,24,RUS,895.44,885,-1,2015-12-03,2015,Russia,9313.0,1363481063447.0
234,25,FRA,867.73,881,-1,2015-12-03,2015,France,36653.0,2439188643163.0
236,26,CZE,860.05,974,-9,2015-12-03,2015,Czech Republic,17830.0,188033050460.0
237,28,ALG,845.37,872,-2,2015-12-03,2015,Algeria,4178.0,165979173991.0
238,29,UKR,841.57,806,-1,2015-12-03,2015,Ukraine,2125.0,91030959455.0
240,31,IRL,809.57,659,11,2015-12-03,2015,Republic of Ireland,62025.0,291639154650.0
241,32,USA,784.45,759,1,2015-12-03,2015,USA,56863.0,18238300569000.0
242,33,GHA,777.58,793,-3,2015-12-03,2015,Ghana,1706.0,47498906692.0
243,34,POL,776.01,712,4,2015-12-03,2015,Poland,12578.0,477811911394.0
244,35,SWE,771.18,647,10,2015-12-03,2015,Sweden,51545.0,505103781350.0
245,36,ISL,760.56,792,-5,2015-12-03,2015,Iceland,52952.0,17517210519.0
246,37,CRC,759.16,671,3,2015-12-03,2015,Costa Rica,11643.0,56441917653.0
247,38,ALB,746.21,723,-2,2015-12-03,2015,Albania,3953.0,11386846319.0
248,39,CPV,745.03,762,-7,2015-12-03,2015,Cape Verde Islands,3043.0,1596800287.0
249,40,TUN,710.54,668,1,2015-12-03,2015,Tunisia,3862.0,43173531811.0
250,41,GRE,706.08,718,-4,2015-12-03,2015,Greece,18057.0,195396559261.0
251,42,DEN,685.32,743,-7,2015-12-03,2015,Denmark,53255.0,302673070847.0
252,43,FIN,663.41,586,13,2015-12-03,2015,Finland,42802.0,234534382385.0
253,44,SEN,660.73,678,-5,2015-12-03,2015,Senegal,1219.0,17774766636.0
254,45,IRN,653.34,651,-2,2015-12-03,2015,IR Iran,4904.0,384951479697.0
255,46,PAR,647.27,610,1,2015-12-03,2015,Paraguay,5414.0,36211372703.0
256,47,PER,644.0,583,10,2015-12-03,2015,Peru,6229.0,189805300842.0
257,48,CGO,637.62,593,4,2015-12-03,2015,Congo,2448.0,11885478502.0
258,49,TRI,628.03,588,5,2015-12-03,2015,Trinidad and Tobago,18214.0,24959858249.0
259,50,GUI,620.68,589,3,2015-12-03,2015,Guinea,769.0,8794202444.0
262,53,JPN,606.8,603,-3,2015-12-03,2015,Japan,34524.0,4389475622589.0
263,54,NOR,590.81,637,-8,2015-12-03,2015,Norway,74356.0,385801550067.0
264,54,JAM,590.69,559,7,2015-12-03,2015,Jamaica,4908.0,14188935948.0
265,56,SRB,589.54,605,-7,2015-12-03,2015,Serbia,5589.0,39655958843.0
266,57,AUS,585.15,573,3,2015-12-03,2015,Australia,56756.0,1351693984525.0
267,57,EGY,584.83,583,0,2015-12-03,2015,Egypt,3563.0,329366576819.0
268,59,CMR,583.06,597,-8,2015-12-03,2015,Cameroon,1328.0,30928653814.0
269,60,COD,580.21,587,-5,2015-12-03,2015,Congo DR,497.0,37917704900.0
270,61,SVN,564.99,547,3,2015-12-03,2015,Slovenia,20890.0,43107506024.0
271,62,MLI,551.58,552,1,2015-12-03,2015,Mali,751.0,13104764334.0
272,63,UGA,549.75,491,5,2015-12-03,2015,Uganda,844.0,32248116473.0
273,64,PAN,543.94,515,1,2015-12-03,2015,Panama,13630.0,54091800000.0
274,65,UAE,542.62,495,2,2015-12-03,2015,United Arab Emirates,38663.0,358135057862.0
275,66,NGA,540.85,582,-7,2015-12-03,2015,Nigeria,2687.0,486803295098.0
276,67,BLR,514.45,479,3,2015-12-03,2015,Belarus,5949.0,56454734397.0
277,68,BOL,500.38,442,9,2015-12-03,2015,Bolivia,3036.0,33000198249.0
278,69,ISR,498.46,559,-8,2015-12-03,2015,Israel,35814.0,300122499721.0
279,69,EQG,498.14,487,0,2015-12-03,2015,Equatorial Guinea,11283.0,13185496881.0
280,71,BUL,494.37,497,-5,2015-12-03,2015,Bulgaria,7056.0,50647442757.0
281,72,RSA,486.87,461,3,2015-12-03,2015,South Africa,5735.0,317620522795.0
282,73,ZAM,480.84,477,-2,2015-12-03,2015,Zambia,1338.0,21251216799.0
283,74,UZB,470.32,477,-3,2015-12-03,2015,Uzbekistan,2615.0,81847410182.0
284,75,MAR,469.42,422,4,2015-12-03,2015,Morocco,2875.0,101179808076.0
285,76,GAB,467.7,470,-3,2015-12-03,2015,Gabon,7385.0,14383107714.0
286,77,HAI,467.36,470,-4,2015-12-03,2015,Haiti,1389.0,14857386164.0
287,78,BEN,460.74,333,25,2015-12-03,2015,Benin,1077.0,11388160997.0
288,79,CYP,441.05,444,-3,2015-12-03,2015,Cyprus,23408.0,19842404305.0
289,80,KSA,432.21,417,0,2015-12-03,2015,Saudi Arabia,20628.0,654269902880.0
290,81,LBY,426.8,297,32,2015-12-03,2015,Libya,4338.0,27842131480.0
291,82,ATG,408.75,417,-2,2015-12-03,2015,Antigua and Barbuda,14285.0,1336692593.0
292,83,VEN,408.43,408,0,2015-12-03,2015,Venezuela,0.0,0.0
293,84,CHN,405.16,403,0,2015-12-03,2015,China PR,8067.0,11061553079872.0
294,85,MNE,403.36,426,-7,2015-12-03,2015,Montenegro,6517.0,4054712083.0
295,86,QAT,400.97,397,-1,2015-12-03,2015,Qatar,63039.0,161739955578.0
296,87,JOR,398.61,411,-5,2015-12-03,2015,Jordan,4164.0,38587017887.0
297,88,CAN,388.05,335,14,2015-12-03,2015,Canada,43596.0,1556508816217.0
298,89,BFA,381.48,363,4,2015-12-03,2015,Burkina Faso,653.0,11832159276.0
299,89,IRQ,380.78,392,-2,2015-12-03,2015,Iraq,4688.0,166774109674.0
300,91,CUB,377.26,312,17,2015-12-03,2015,Cuba,7694.0,87133000000.0
301,92,NCA,369.52,341,8,2015-12-03,2015,Nicaragua,2050.0,12756706583.0
302,93,EST,368.79,370,-3,2015-12-03,2015,Estonia,17529.0,23058135438.0
303,94,GUA,368.5,367,-3,2015-12-03,2015,Guatemala,3995.0,62186186576.0
304,95,BOT,363.99,327,10,2015-12-03,2015,Botswana,6800.0,14420593484.0
305,96,TOG,363.19,386,-8,2015-12-03,2015,Togo,571.0,4180866177.0
306,97,FRO,357.36,385,-8,2015-12-03,2015,Faroe Islands,52400.0,2518096286.0
307,98,KEN,344.62,274,27,2015-12-03,2015,Kenya,1337.0,64007750169.0
308,99,SLV,343.72,361,-5,2015-12-03,2015,El Salvador,3706.0,23438240000.0
309,100,NIG,338.61,327,5,2015-12-03,2015,Niger,484.0,9685577941.0
310,101,RWA,338.16,356,-5,2015-12-03,2015,Rwanda,751.0,8539048448.0
311,101,LVA,338.05,342,-2,2015-12-03,2015,Latvia,13780.0,27250610746.0
312,101,HON,337.59,359,-6,2015-12-03,2015,Honduras,2302.0,20979767785.0
313,104,OMA,332.7,365,-12,2015-12-03,2015,Oman,16033.0,68420257567.0
315,105,ANG,329.54,344,-7,2015-12-03,2015,Angola,4167.0,116193649124.0
316,107,LBR,329.42,394,-21,2015-12-03,2015,Liberia,710.0,3177000000.0
317,108,KGZ,324.34,277,16,2015-12-03,2015,Kyrgyz Republic,1121.0,6678178340.0
318,109,MWI,322.44,351,-12,2015-12-03,2015,Malawi,381.0,6373212641.0
319,110,ZIM,318.34,305,-1,2015-12-03,2015,Zimbabwe,1445.0,19963120600.0
320,111,MOZ,316.67,274,14,2015-12-03,2015,Mozambique,590.0,15950969019.0
321,112,BDI,307.39,321,-5,2015-12-03,2015,Burundi,306.0,3104394792.0
322,113,CTA,302.41,302,-3,2015-12-03,2015,Central African Republic,377.0,1695825714.0
323,114,CHA,300.86,240,22,2015-12-03,2015,Chad,776.0,10950392220.0
324,115,ARU,298.2,299,-3,2015-12-03,2015,Aruba,28397.0,2962905028.0
325,116,MTN,297.07,328,-12,2015-12-03,2015,Mauritania,1524.0,6166857629.0
326,117,AZE,295.56,293,-2,2015-12-03,2015,Azerbaijan,5500.0,53074370486.0
327,118,SLE,294.71,281,3,2015-12-03,2015,Sierra Leone,588.0,4218723875.0
328,119,TKM,293.55,281,2,2015-12-03,2015,Turkmenistan,6433.0,35799714286.0
329,120,ETH,293.13,294,-6,2015-12-03,2015,Ethiopia,641.0,64589334979.0
330,121,SKN,288.94,340,-20,2015-12-03,2015,St Kitts and Nevis,18029.0,923155556.0
331,122,GEO,286.01,301,-11,2015-12-03,2015,Georgia,4014.0,14953950557.0
332,123,ARM,285.02,271,4,2015-12-03,2015,Armenia,3607.0,10553337673.0
333,124,BHR,278.0,293,-9,2015-12-03,2015,Bahrain,22634.0,31050638298.0
335,126,LTU,273.64,279,-3,2015-12-03,2015,Lithuania,14264.0,41435533340.0
336,127,BLZ,273.39,292,-10,2015-12-03,2015,Belize,4770.0,1721700991.0
337,128,MAD,271.76,290,-10,2015-12-03,2015,Madagascar,467.0,11323023787.0
338,129,KAZ,266.34,256,2,2015-12-03,2015,Kazakhstan,10511.0,184388432149.0
339,129,NAM,265.6,290,-11,2015-12-03,2015,Namibia,4897.0,11335179561.0
341,132,TAN,264.09,245,3,2015-12-03,2015,Tanzania,948.0,47378599025.0
342,133,THA,263.31,202,11,2015-12-03,2015,Thailand,5840.0,401296437425.0
343,134,SDN,258.99,267,-6,2015-12-03,2015,Sudan,1657.0,64458521787.0
